2026-04-30 00:57:16 - Starting FoodApplicationTests using Java 21.0.10 with PID 21728 (started by sanchitgarg in C:\Users\sanchitgarg\OneDrive - Nagarro\Desktop\Food Mono\Backend\FoodApplication\FoodApplication)
2026-04-30 00:57:16 - Running with Spring Boot v4.0.6, Spring v7.0.7
2026-04-30 00:57:16 - No active profile set, falling back to 1 default profile: "default"
2026-04-30 00:57:18 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-30 00:57:18 - Finished Spring Data repository scanning in 124 ms. Found 7 JPA repository interfaces.
2026-04-30 00:57:20 - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-30 00:57:20 - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-04-30 00:57:21 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-30 00:57:21 - HikariPool-1 - Starting...
2026-04-30 00:57:21 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@206b959c
2026-04-30 00:57:21 - HikariPool-1 - Start completed.
2026-04-30 00:57:21 - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/FoodApp]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.1
	Default catalog/schema: FoodApp/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-30 00:57:23 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-30 00:57:23 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-30 00:57:24 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-30 00:57:24 - Global AuthenticationManager configured with UserDetailsService bean with name appUserDetailsService
